TimeStamp (ms), Total Power (W), CPU (W), Monitor (W), Disk (W), Base (W), Application (W)
63787047835912,24.9,10.0,-0.1,0.0,15.0,8.3
63787047837099,27.4,12.5,-0.1,0.0,15.0,11.0
63787047838286,29.1,14.2,-0.1,0.0,15.0,11.9
63787047839474,30.1,15.2,-0.1,0.0,15.0,12.5
63787047840648,29.6,14.7,-0.1,0.0,15.0,11.4
63787047841836,27.5,12.6,-0.1,0.0,15.0,10.9
63787047843023,27.5,12.6,-0.1,0.0,15.0,10.4
63787047844210,27.8,12.9,-0.1,0.0,15.0,10.1
63787047845382,28.3,13.4,-0.1,0.0,15.0,11.6
63787047846567,28.7,13.8,-0.1,0.0,15.0,10.6
63787047847754,29.1,14.2,-0.1,0.0,15.0,11.5
63787047848941,28.3,13.4,-0.1,0.0,15.0,10.6
63787047850128,30.0,15.1,-0.1,0.0,15.0,13.2
63787047851313,29.8,14.9,-0.1,0.0,15.0,12.1
63787047852500,28.5,13.6,-0.1,0.0,15.0,11.5
63787047853703,29.0,14.1,-0.1,0.0,15.0,12.3
63787047854906,27.6,12.7,-0.1,0.0,15.0,10.8
63787047856109,29.4,14.5,-0.1,0.0,15.0,12.3
63787047857296,26.7,11.8,-0.1,0.0,15.0,9.9
63787047858483,27.8,12.9,-0.1,0.0,15.0,11.3
63787047859686,28.6,13.7,-0.1,0.0,15.0,11.5
63787047860861,29.5,14.6,-0.1,0.0,15.0,11.0
63787047862048,29.9,15.0,-0.1,0.0,15.0,11.4
63787047863235,28.3,13.4,-0.1,0.0,15.0,9.6
63787047864407,29.7,14.8,-0.1,0.0,15.0,11.5
63787047865594,28.7,13.8,-0.1,0.0,15.0,10.9
63787047866766,28.7,13.8,-0.1,0.0,15.0,10.4
63787047867937,29.2,14.3,-0.1,0.0,15.0,11.5
63787047869124,29.9,15.0,-0.1,0.0,15.0,11.3
63787047870312,29.3,14.4,-0.1,0.0,15.0,10.9
63787047871485,30.5,15.6,-0.1,0.0,15.0,11.3
63787047872672,28.8,13.9,-0.1,0.0,15.0,11.0
63787047873865,29.2,14.3,-0.1,0.0,15.0,11.5
63787047875052,28.9,14.0,-0.1,0.0,15.0,10.7
63787047876239,30.0,15.1,-0.1,0.0,15.0,11.8
63787047877426,29.3,14.4,-0.1,0.0,15.0,10.5
63787047878614,29.0,14.1,-0.1,0.0,15.0,10.8
63787047879785,28.5,13.6,-0.1,0.0,15.0,9.9
63787047880957,29.1,14.2,-0.1,0.0,15.0,10.7
63787047882128,28.3,13.4,-0.1,0.0,15.0,9.7
63787047883316,29.3,14.4,-0.1,0.0,15.0,10.7
63787047884503,28.8,13.9,-0.1,0.0,15.0,10.8
63787047885690,28.3,13.4,-0.1,0.0,15.0,10.5
63787047886862,28.7,13.8,-0.1,0.0,15.0,12.1
63787047888065,26.3,11.4,-0.1,0.0,15.0,9.4
63787047889252,29.7,14.8,-0.1,0.0,15.0,13.3
63787047890423,28.1,13.2,-0.1,0.0,15.0,10.8
63787047891594,27.5,12.6,-0.1,0.0,15.0,11.4
63787047892768,28.0,13.1,-0.1,0.0,15.0,10.9
63787047893956,28.5,13.6,-0.1,0.0,15.0,11.5
63787047895127,27.4,12.5,-0.1,0.0,15.0,10.9
63787047896299,27.7,12.8,-0.1,0.0,15.0,11.2
63787047897469,26.9,12.0,-0.1,0.0,15.0,10.2
63787047898641,28.1,13.2,-0.1,0.0,15.0,11.2
63787047899812,27.3,12.4,-0.1,0.0,15.0,10.1
63787047900968,28.0,13.1,-0.1,0.0,15.0,11.5
63787047902143,29.2,14.3,-0.1,0.0,15.0,11.1
63787047903334,29.1,14.2,-0.1,0.0,15.0,12.0
63787047904505,28.9,14.0,-0.1,0.0,15.0,11.0
63787047905677,27.0,12.1,-0.1,0.0,15.0,10.1
63787047906848,26.3,11.4,-0.1,0.0,15.0,9.6
63787047908028,29.0,14.1,-0.1,0.0,15.0,11.5
63787047909215,29.2,14.3,-0.1,0.0,15.0,12.2
63787047910387,28.3,13.4,-0.1,0.0,15.0,11.1
63787047911559,29.4,14.5,-0.1,0.0,15.0,12.3
63787047912798,28.6,13.7,-0.1,0.0,15.0,11.2
63787047913985,29.1,14.2,-0.1,0.0,15.0,11.6
63787047915172,28.2,13.3,-0.1,0.0,15.0,11.8
63787047916359,27.8,12.9,-0.1,0.0,15.0,11.0
63787047917581,26.7,11.8,-0.1,0.0,15.0,10.1
63787047918769,28.1,13.2,-0.1,0.0,15.0,9.3
63787047919940,28.2,13.3,-0.1,0.0,15.0,11.0
63787047921112,26.7,11.8,-0.1,0.0,15.0,9.8
63787047922283,25.1,10.2,-0.1,0.0,15.0,8.5
63787047923479,29.6,14.7,-0.1,0.0,15.0,11.9
63787047924666,27.2,12.3,-0.1,0.0,15.0,10.5
63787047925853,29.4,14.5,-0.1,0.0,15.0,11.9
63787047927041,29.0,14.1,-0.1,0.0,15.0,11.6
63787047928219,29.1,14.2,-0.1,0.0,15.0,12.3
63787047929406,28.3,13.4,-0.1,0.0,15.0,12.0
63787047930594,29.0,14.1,-0.1,0.0,15.0,12.0
63787047931781,30.6,15.7,-0.1,0.0,15.0,14.1
63787047932954,28.3,13.4,-0.1,0.0,15.0,11.2
63787047934144,28.2,13.3,-0.1,0.0,15.0,11.4
63787047935316,28.9,14.0,-0.1,0.0,15.0,10.9
63787047936491,27.4,12.5,-0.1,0.0,15.0,9.7
63787047937663,27.2,12.3,-0.1,0.0,15.0,10.7
63787047938826,27.2,12.3,-0.1,0.0,15.0,10.0
63787047940017,27.1,12.2,-0.1,0.0,15.0,10.1
63787047941188,28.4,13.5,-0.1,0.0,15.0,11.0
63787047942382,29.6,14.7,-0.1,0.0,15.0,11.9
63787047943570,29.6,14.7,-0.1,0.0,15.0,12.9
63787047944741,28.1,13.2,-0.1,0.0,15.0,11.8
63787047945968,29.1,14.2,-0.1,0.0,15.0,12.1
63787047947155,29.2,14.3,-0.1,0.0,15.0,11.4
63787047948342,29.1,14.2,-0.1,0.0,15.0,12.5
63787047949529,28.8,13.9,-0.1,0.0,15.0,12.3
63787047950724,29.4,14.5,-0.1,0.0,15.0,12.5
63787047951911,28.2,13.3,-0.1,0.0,15.0,11.7
63787047953098,27.1,12.2,-0.1,0.0,15.0,10.8
63787047954278,29.7,14.8,-0.1,0.0,15.0,12.8
63787047955466,29.5,14.6,-0.1,0.0,15.0,13.1
63787047956637,28.2,13.3,-0.1,0.0,15.0,11.6
63787047957850,27.4,12.5,-0.1,0.0,15.0,10.0
63787047959038,28.6,13.7,-0.1,0.0,15.0,11.8
63787047960225,28.6,13.7,-0.1,0.0,15.0,11.1
63787047961412,29.9,15.0,-0.1,0.0,15.0,13.4
63787047962577,28.7,13.8,-0.1,0.0,15.0,11.9
63787047963757,26.6,11.7,-0.1,0.0,15.0,9.4
63787047964928,29.2,14.3,-0.1,0.0,15.0,13.1
63787047966092,26.6,11.7,-0.1,0.0,15.0,9.7
63787047967275,26.6,11.7,-0.1,0.0,15.0,9.8
63787047968447,30.6,15.7,-0.1,0.0,15.0,13.0
63787047969613,28.8,13.9,-0.1,0.0,15.0,11.9
63787047970785,27.1,12.2,-0.1,0.0,15.0,10.6
63787047971966,29.6,14.7,-0.1,0.0,15.0,12.2
63787047973153,28.3,13.4,-0.1,0.0,15.0,12.0
63787047974340,28.3,13.4,-0.1,0.0,15.0,11.2
63787047975512,28.2,13.3,-0.1,0.0,15.0,11.6
63787047976699,26.5,11.6,-0.1,0.0,15.0,10.3
63787047977886,27.8,12.9,-0.1,0.0,15.0,11.0
63787047979058,27.1,12.2,-0.1,0.0,15.0,10.5
63787047980230,27.4,12.5,-0.1,0.0,15.0,11.6
63787047981401,27.6,12.7,-0.1,0.0,15.0,10.5
63787047982557,28.1,13.2,-0.1,0.0,15.0,11.9
63787047983760,29.7,14.8,-0.1,0.0,15.0,11.9
63787047984932,30.0,15.1,-0.1,0.0,15.0,12.1
63787047986103,29.7,14.8,-0.1,0.0,15.0,12.0
63787047987275,29.6,14.7,-0.1,0.0,15.0,11.4
63787047988446,29.3,14.4,-0.1,0.0,15.0,11.4
63787047989615,30.1,15.2,-0.1,0.0,15.0,12.4
63787047990787,29.2,14.3,-0.1,0.0,15.0,11.2
63787047991969,28.7,13.8,-0.1,0.0,15.0,10.6
63787047993150,30.4,15.5,-0.1,0.0,15.0,11.2
63787047994321,29.4,14.5,-0.1,0.0,15.0,11.9
63787047995493,30.2,15.3,-0.1,0.0,15.0,11.9
63787047996660,29.8,14.9,-0.1,0.0,15.0,12.3
63787047997848,28.7,13.8,-0.1,0.0,15.0,10.6
63787047999035,29.0,14.1,-0.1,0.0,15.0,10.8
63787048000222,28.9,14.0,-0.1,0.0,15.0,11.1
63787048001394,29.5,14.5,-0.1,0.0,15.0,11.2
63787048002565,28.7,13.8,-0.1,0.0,15.0,11.0
63787048003761,29.6,14.7,-0.1,0.0,15.0,11.1
63787048004947,29.3,14.4,-0.1,0.0,15.0,11.4
63787048006118,29.7,14.8,-0.1,0.0,15.0,11.6
63787048007290,30.2,15.3,-0.1,0.0,15.0,11.6
63787048008461,29.6,14.7,-0.1,0.0,15.0,12.2
63787048009657,30.0,15.1,-0.1,0.0,15.0,11.8
63787048010829,29.5,14.6,-0.1,0.0,15.0,12.0
63787048012000,29.7,14.8,-0.1,0.0,15.0,11.6
63787048013172,29.7,14.8,-0.1,0.0,15.0,12.1
63787048014344,29.6,14.6,-0.1,0.0,15.0,11.7
63787048015515,28.6,13.7,-0.1,0.0,15.0,11.3
63787048016695,29.6,14.7,-0.1,0.0,15.0,11.7
63787048017866,27.1,12.2,-0.1,0.0,15.0,10.8
63787048019034,28.8,13.9,-0.1,0.0,15.0,11.7
63787048020218,26.9,12.0,-0.1,0.0,15.0,10.6
63787048021390,27.8,12.9,-0.1,0.0,15.0,11.4
63787048022574,27.2,12.3,-0.1,0.0,15.0,10.0
63787048023745,27.0,12.1,-0.1,0.0,15.0,10.8
63787048024913,28.0,13.1,-0.1,0.0,15.0,11.7
63787048026109,27.0,12.1,-0.1,0.0,15.0,10.6
63787048027296,27.8,12.9,-0.1,0.0,15.0,10.7
63787048028484,28.6,13.7,-0.1,0.0,15.0,11.7
63787048029671,27.5,12.6,-0.1,0.0,15.0,11.0
63787048030858,27.6,12.7,-0.1,0.0,15.0,11.2
63787048032045,28.4,13.5,-0.1,0.0,15.0,11.5
63787048033232,28.3,13.4,-0.1,0.0,15.0,11.1
63787048034420,28.3,13.4,-0.1,0.0,15.0,11.4
63787048035607,28.8,13.9,-0.1,0.0,15.0,12.1
63787048036794,27.8,12.9,-0.1,0.0,15.0,11.1
63787048037981,28.8,13.9,-0.1,0.0,15.0,11.7
63787048039169,27.7,12.8,-0.1,0.0,15.0,11.1
63787048040356,26.0,11.1,-0.1,0.0,15.0,9.4
63787048041543,28.1,13.2,-0.1,0.0,15.0,11.4
63787048042730,31.3,16.4,-0.1,0.0,15.0,14.1
63787048043917,29.7,14.8,-0.1,0.0,15.0,13.2
63787048045105,28.9,14.0,-0.1,0.0,15.0,12.2
63787048046284,28.8,13.9,-0.1,0.0,15.0,12.3
63787048047472,29.0,14.1,-0.1,0.0,15.0,12.3
63787048048643,28.0,13.1,-0.1,0.0,15.0,11.4
63787048049839,31.0,16.1,-0.1,0.0,15.0,14.3
63787048051026,27.1,12.2,-0.1,0.0,15.0,11.2
63787048052191,27.3,12.4,-0.1,0.0,15.0,10.7
63787048053362,29.1,14.2,-0.1,0.0,15.0,12.4
63787048054534,29.2,14.3,-0.1,0.0,15.0,12.2
63787048055729,27.9,13.0,-0.1,0.0,15.0,11.1
63787048056917,29.5,14.5,-0.1,0.0,15.0,12.8
63787048058085,27.3,12.4,-0.1,0.0,15.0,10.3
63787048059257,27.4,12.5,-0.1,0.0,15.0,10.6
63787048060425,27.3,12.4,-0.1,0.0,15.0,10.6
63787048061596,28.8,13.9,-0.1,0.0,15.0,12.5
63787048062765,28.2,13.3,-0.1,0.0,15.0,11.2
63787048063952,26.7,11.8,-0.1,0.0,15.0,10.3
63787048065133,28.1,13.2,-0.1,0.0,15.0,10.2
63787048066320,28.5,13.6,-0.1,0.0,15.0,11.7
63787048067484,27.0,12.1,-0.1,0.0,15.0,10.8
63787048068656,27.5,12.6,-0.1,0.0,15.0,10.8
63787048069840,26.6,11.7,-0.1,0.0,15.0,9.6
63787048071027,26.8,11.9,-0.1,0.0,15.0,10.4
63787048072207,29.3,14.4,-0.1,0.0,15.0,12.7
63787048073379,26.6,11.7,-0.1,0.0,15.0,10.2
63787048074558,26.4,11.5,-0.1,0.0,15.0,9.7
63787048075746,27.5,12.6,-0.1,0.0,15.0,10.6
63787048076910,27.6,12.7,-0.1,0.0,15.0,10.7
63787048078082,27.6,12.7,-0.1,0.0,15.0,11.1
63787048079250,27.4,12.5,-0.1,0.0,15.0,11.0
63787048080431,28.8,13.9,-0.1,0.0,15.0,12.2
63787048081602,26.9,12.0,-0.1,0.0,15.0,9.7
63787048082782,28.2,13.3,-0.1,0.0,15.0,11.3
63787048083938,29.3,14.4,-0.1,0.0,15.0,12.8
63787048085106,25.9,11.0,-0.1,0.0,15.0,9.1
63787048086290,26.6,11.6,-0.1,0.0,15.0,9.9
63787048087462,30.5,15.6,-0.1,0.0,15.0,13.5
63787048088646,29.8,14.9,-0.1,0.0,15.0,13.4
63787048089830,27.4,12.5,-0.1,0.0,15.0,10.7
63787048091001,29.4,14.5,-0.1,0.0,15.0,12.8
63787048092181,28.2,13.3,-0.1,0.0,15.0,11.4
63787048093337,27.7,12.8,-0.1,0.0,15.0,11.1
63787048094505,27.1,12.2,-0.1,0.0,15.0,10.3
63787048095674,28.5,13.6,-0.1,0.0,15.0,11.2
63787048096846,28.1,13.2,-0.1,0.0,15.0,10.5
63787048098015,27.1,12.2,-0.1,0.0,15.0,10.7
63787048099211,29.1,14.2,-0.1,0.0,15.0,12.2
63787048100398,31.2,16.3,-0.1,0.0,15.0,14.5
63787048101586,29.5,14.5,-0.1,0.0,15.0,12.9
63787048102773,29.4,14.5,-0.1,0.0,15.0,12.6
63787048103957,28.3,13.4,-0.1,0.0,15.0,11.7
63787048105144,29.3,14.4,-0.1,0.0,15.0,13.0
63787048106331,29.2,14.3,-0.1,0.0,15.0,12.8
63787048107513,29.2,14.3,-0.1,0.0,15.0,13.0
63787048108700,29.9,15.0,-0.1,0.0,15.0,13.6
63787048109887,26.7,11.8,-0.1,0.0,15.0,10.3
63787048111121,29.4,14.5,-0.1,0.0,15.0,12.3
63787048112324,28.6,13.7,-0.1,0.0,15.0,11.1
63787048113505,27.3,12.4,-0.1,0.0,15.0,10.9
63787048114693,28.6,13.7,-0.1,0.0,15.0,12.3
63787048115873,30.3,15.4,-0.1,0.0,15.0,13.9
63787048117060,29.7,14.8,-0.1,0.0,15.0,13.4
63787048118248,28.5,13.6,-0.1,0.0,15.0,12.2
63787048119429,27.8,12.9,-0.1,0.0,15.0,10.1
63787048120616,29.2,14.3,-0.1,0.0,15.0,11.4
63787048121788,29.9,15.0,-0.1,0.0,15.0,11.9
63787048122959,29.2,14.3,-0.1,0.0,15.0,11.4
63787048124146,29.2,14.3,-0.1,0.0,15.0,10.8
63787048125302,28.2,13.3,-0.1,0.0,15.0,10.5
63787048126467,29.7,14.8,-0.1,0.0,15.0,12.5
63787048127638,29.8,14.9,-0.1,0.0,15.0,11.8
63787048128810,30.2,15.3,-0.1,0.0,15.0,11.9
63787048129982,30.7,15.8,-0.1,0.0,15.0,12.7
63787048131169,29.7,14.8,-0.1,0.0,15.0,12.2
63787048132353,29.6,14.7,-0.1,0.0,15.0,11.7
63787048133524,30.2,15.3,-0.1,0.0,15.0,11.9
63787048134696,30.1,15.2,-0.1,0.0,15.0,12.0
63787048135868,29.6,14.7,-0.1,0.0,15.0,12.2
63787048137055,29.3,14.4,-0.1,0.0,15.0,11.2
63787048138226,30.0,15.1,-0.1,0.0,15.0,11.8
63787048139411,29.8,14.9,-0.1,0.0,15.0,11.6
63787048140598,30.1,15.2,-0.1,0.0,15.0,11.7
63787048141770,30.7,15.8,-0.1,0.0,15.0,12.5
63787048142957,29.6,14.7,-0.1,0.0,15.0,11.2
63787048144144,28.7,13.8,-0.1,0.0,15.0,10.3
63787048145316,29.7,14.8,-0.1,0.0,15.0,11.5
63787048146500,30.2,15.3,-0.1,0.0,15.0,12.4
63787048147687,30.3,15.4,-0.1,0.0,15.0,12.6
63787048148858,29.5,14.6,-0.1,0.0,15.0,11.6
63787048150030,30.8,15.9,-0.1,0.0,15.0,13.1
63787048151202,29.4,14.5,-0.1,0.0,15.0,11.6
63787048152401,29.5,14.6,-0.1,0.0,15.0,11.6
63787048153573,27.6,12.7,-0.1,0.0,15.0,11.5
63787048154775,28.0,13.1,-0.1,0.0,15.0,11.3
63787048155959,28.6,13.7,-0.1,0.0,15.0,12.2
63787048157146,29.5,14.5,-0.1,0.0,15.0,13.5
63787048158326,28.9,14.0,-0.1,0.0,15.0,12.0
63787048159498,29.4,14.5,-0.1,0.0,15.0,12.6
63787048160685,28.8,13.9,-0.1,0.0,15.0,12.3
63787048161865,29.0,14.1,-0.1,0.0,15.0,11.8
63787048163053,27.3,12.4,-0.1,0.0,15.0,10.9
63787048164237,29.2,14.3,-0.1,0.0,15.0,12.7
63787048165424,28.3,13.4,-0.1,0.0,15.0,11.8
63787048166596,28.4,13.5,-0.1,0.0,15.0,11.9
63787048167765,27.9,13.0,-0.1,0.0,15.0,9.6
63787048168952,28.8,13.9,-0.1,0.0,15.0,10.8
63787048170124,28.1,13.2,-0.1,0.0,15.0,10.5
63787048171296,29.1,14.2,-0.1,0.0,15.0,10.9
63787048172483,29.5,14.6,-0.1,0.0,15.0,10.5
63787048173670,27.9,13.0,-0.1,0.0,15.0,10.2
63787048174842,28.5,13.6,-0.1,0.0,15.0,10.1
63787048176013,29.1,14.2,-0.1,0.0,15.0,11.3
63787048177200,29.4,14.5,-0.1,0.0,15.0,11.4
63787048178356,29.0,14.1,-0.1,0.0,15.0,10.2
63787048179528,28.1,13.2,-0.1,0.0,15.0,10.6
63787048180700,29.7,14.8,-0.1,0.0,15.0,11.0
63787048181887,28.3,13.4,-0.1,0.0,15.0,10.2
63787048183074,29.0,14.1,-0.1,0.0,15.0,10.4
63787048184246,28.9,14.0,-0.1,0.0,15.0,10.5
63787048185433,28.2,13.3,-0.1,0.0,15.0,9.8
63787048186620,30.0,15.1,-0.1,0.0,15.0,11.3
63787048187807,28.3,13.4,-0.1,0.0,15.0,10.0
63787048188995,28.5,13.6,-0.1,0.0,15.0,9.5
63787048190166,28.3,13.4,-0.1,0.0,15.0,9.9
63787048191353,29.0,14.1,-0.1,0.0,15.0,10.7
63787048192541,29.4,14.5,-0.1,0.0,15.0,11.6
63787048193712,27.7,12.8,-0.1,0.0,15.0,11.3
63787048194884,30.2,15.3,-0.1,0.0,15.0,13.5
63787048196048,26.4,11.5,-0.1,0.0,15.0,10.0
63787048197220,27.7,12.8,-0.1,0.0,15.0,11.4
63787048198416,28.9,14.0,-0.1,0.0,15.0,11.8
63787048199603,27.8,12.9,-0.1,0.0,15.0,11.1
63787048200774,30.3,15.4,-0.1,0.0,15.0,13.6
63787048201939,28.6,13.7,-0.1,0.0,15.0,11.9
63787048203111,30.4,15.5,-0.1,0.0,15.0,13.4
63787048204294,30.2,15.3,-0.1,0.0,15.0,13.3
63787048205481,27.3,12.4,-0.1,0.0,15.0,10.5
63787048206668,29.1,14.2,-0.1,0.0,15.0,12.1
63787048207864,28.6,13.7,-0.1,0.0,15.0,10.8
63787048209067,28.4,13.5,-0.1,0.0,15.0,10.5
63787048210238,30.9,16.0,-0.1,0.0,15.0,12.5
63787048211426,28.8,13.9,-0.1,0.0,15.0,10.5
63787048212597,29.5,14.6,-0.1,0.0,15.0,11.3
63787048213769,29.6,14.7,-0.1,0.0,15.0,10.7
63787048214940,28.9,14.0,-0.1,0.0,15.0,10.9
63787048216096,29.2,14.3,-0.1,0.0,15.0,10.8
63787048217284,27.8,12.9,-0.1,0.0,15.0,9.8
63787048218471,28.3,13.4,-0.1,0.0,15.0,10.0
63787048219642,28.3,13.4,-0.1,0.0,15.0,10.2
63787048220798,28.3,13.4,-0.1,0.0,15.0,10.1
63787048221954,28.8,13.9,-0.1,0.0,15.0,10.7
63787048223126,29.3,14.4,-0.1,0.0,15.0,10.9
63787048224297,28.1,13.2,-0.1,0.0,15.0,10.3
63787048225469,28.3,13.4,-0.1,0.0,15.0,10.5
63787048226641,30.1,15.2,-0.1,0.0,15.0,11.1
63787048227812,28.6,13.7,-0.1,0.0,15.0,10.8
63787048228984,28.8,13.9,-0.1,0.0,15.0,10.7
63787048230171,28.8,13.9,-0.1,0.0,15.0,10.6
63787048231351,29.7,14.8,-0.1,0.0,15.0,9.7
63787048232522,29.3,14.4,-0.1,0.0,15.0,10.7
63787048233715,29.2,14.3,-0.1,0.0,15.0,10.9
63787048234871,28.4,13.5,-0.1,0.0,15.0,9.9
63787048236058,29.4,14.5,-0.1,0.0,15.0,11.1
63787048237229,29.7,14.8,-0.1,0.0,15.0,10.9
63787048238417,28.2,13.2,-0.1,0.0,15.0,9.9
63787048239588,29.1,14.2,-0.1,0.0,15.0,11.0
63787048240760,28.2,13.3,-0.1,0.0,15.0,9.9
63787048241947,29.4,14.5,-0.1,0.0,15.0,11.0
63787048243119,28.6,13.7,-0.1,0.0,15.0,10.9
63787048244306,29.1,14.2,-0.1,0.0,15.0,10.4
63787048245477,28.9,14.0,-0.1,0.0,15.0,11.3
63787048246665,29.2,14.3,-0.1,0.0,15.0,11.4
63787048247836,29.2,14.3,-0.1,0.0,15.0,10.9
63787048249008,28.5,13.6,-0.1,0.0,15.0,10.1
63787048250164,30.2,15.3,-0.1,0.0,15.0,12.2
63787048251335,28.5,13.6,-0.1,0.0,15.0,9.7
63787048252507,28.6,13.7,-0.1,0.0,15.0,10.1
63787048253694,28.1,13.2,-0.1,0.0,15.0,10.4
63787048254881,29.5,14.6,-0.1,0.0,15.0,11.3
63787048256053,29.5,14.6,-0.1,0.0,15.0,10.9
63787048257225,28.6,13.7,-0.1,0.0,15.0,10.9
63787048258396,28.7,13.8,-0.1,0.0,15.0,10.5
63787048259568,29.4,14.5,-0.1,0.0,15.0,11.0
63787048260755,29.8,14.9,-0.1,0.0,15.0,11.5
63787048261927,29.4,14.5,-0.1,0.0,15.0,11.1
